movie,Academy Awards adapted screenplay,Academy Awards original screenplay,BAFTA nominations,Golden Globe Award for Best Screenplay,Writers Guild Awards Winners & Nominees 2020-2013
A Tree Grows in Brooklyn_0038190,+,-,-,-,-
Winter s Bone_1399683,+,-,-,-,-
The Hustler_0054997,+,-,-,-,-
Leaving Las Vegas_0113627,+,-,+,-,-
Before Midnight_2209418,+,-,-,-,+
Hidden Figures_4846340,+,-,+,-,+
Rosemary s Baby_0063522,+,-,-,+,-
12 Angry Men_0118528,+,-,-,-,-
Goodfellas_0099685,+,-,+,+,-
A Star Is Born_0075265,+,-,+,-,+
A Clockwork Orange_0066921,+,-,+,-,-
A Simple Plan_0120324,+,-,-,-,-
Atonement_0783233,+,-,+,+,-
Arrival_2543164,+,-,-,-,+
Cabaret_0068327,+,-,+,+,-
Call Me by Your Name_5726616,+,-,+,-,+
Chocolat_0241303,+,-,+,-,-
Carol_2402927,+,-,+,-,+
Coal Miner s Daughter_0080549,+,-,-,-,-
Fences_2671706,+,-,-,-,+
Fried Green Tomatoes_0101921,+,-,-,-,-
Gone with the Wind_0031381,+,-,-,-,-
High Noon_0044706,+,-,-,+,-
If Beale Street Could Talk_7125860,+,-,+,+,+
Julia_0076245,+,-,+,+,-
Inherent Vice_1791528,+,-,-,-,-
Lenny_0071746,+,-,-,-,-
Lion_3741834,+,-,+,-,-
Captain Phillips_1535109,+,-,+,-,+
MASH_0066026,+,-,-,+,-
Moneyball_3024352,+,-,+,+,-
Missing_0084335,+,-,+,+,-
Moonlight_4975722,+,-,+,+,+
On Golden Pond_0082846,+,-,+,+,-
Same Time Next Year_6797728,+,-,-,-,-
Terms of Endearment_0086425,+,-,-,+,-
The African Queen_0043265,+,-,-,-,-
The Ballad of Buster Scruggs_6412452,+,-,-,-,-
The Big Short_1596363,+,-,+,+,+
The Disaster Artist_3521126,+,-,-,-,+
The Grapes of Wrath_0032551,+,-,-,-,-
The Maltese Falcon_0033870,+,-,-,-,-
The Reader_0976051,+,-,+,+,-
The Thin Red Line_0120863,+,-,-,-,-
The Thin Man_0025878,+,-,-,-,-
To Kill a Mockingbird_0056592,+,-,-,-,-
Toy Story 3_0435761,+,-,+,-,-
There Will Be Blood_0469494,+,-,+,-,-
Whiplash_2582802,+,-,+,-,+
Young Frankenstein_0072431,+,-,-,-,-
Great Expectations_0119223,+,-,-,-,-
Mystic River_0327056,+,-,+,+,-
A Beautiful Mind_0268978,+,-,+,+,-
A History of Violence_0399146,+,-,+,-,-
Driving Miss Daisy_0097239,+,-,+,-,-
Fatal Attraction_0093010,+,-,-,-,-
Molly s Game_4209788,+,-,+,+,+
Mudbound_2396589,+,-,-,-,+
Norma Rae_0079638,+,-,-,+,-
Skyscraper_5758778,+,-,-,-,-
The Accidental Tourist_0094606,+,-,+,-,-
The Imitation Game_2084970,+,-,+,+,+
The Hours_0274558,+,-,+,+,-
The Last Picture Show_0067328,+,-,+,-,-
The Player_0105151,+,-,+,+,-
Breakfast at Tiffany s_0054698,+,-,-,-,-
The Exorcist_0070047,+,-,-,+,-
The Lion in Winter_0063227,+,-,+,+,-
Rear Window_0047396,+,-,-,-,-
The Reader_9885352,+,-,+,+,-
Room_3170832,+,-,+,+,-
Schindler s List_0108052,+,-,+,+,-
Sense and Sensibility_0114388,+,-,+,+,-
Silver Linings Playbook_1045658,+,-,+,+,+
The Silence of the Lambs_0102926,+,-,+,+,-
Shrek_0126029,+,-,+,-,-
The Shawshank Redemption_0111161,+,-,-,+,-
Sling Blade_0117666,+,-,-,-,-
The Social Network_1285016,+,-,+,+,-
The Stunt Man_0081568,+,-,-,+,-
The Talented Mr Ripley_0134119,+,-,+,-,-
The Sweet Hereafter_0120255,+,-,-,-,-
The Theory of Everything_2980516,+,-,+,-,-
Tinker Tailor Soldier Spy_1340800,+,-,+,-,-
Traffic_0181865,+,-,+,+,-
Trainspotting_0117951,+,-,+,-,-
Up in the Air_1193138,+,-,+,+,-
The Verdict_0084855,+,-,-,+,-
Wonder Boys_0185014,+,-,+,+,-
The Wolf of Wall Street_0993846,+,-,+,-,+
Born on the Fourth of July_0096969,+,-,+,+,-
Dr Jekyll and Mr Hyde_0022835,+,-,-,-,-
Scent of a Woman_0105323,+,-,+,+,-
Sabrina_0047437,+,-,-,+,-
The Miracle Worker_0056241,+,-,-,-,-
The Irishman_1302006,+,-,+,+,+
Full Metal Jacket_0093058,+,-,-,-,-
Notes on a Scandal_0465551,+,-,+,+,-
Little Women_3281548,+,-,+,-,+
The Two Popes_8404614,+,-,+,+,-
Anatomy of a Murder_0052561,+,-,-,-,-
Alfie_0375173,+,-,+,+,-
Away from Her_0491747,+,-,-,-,-
Before Sunset_0381681,+,-,-,-,-
Casablanca_0034583,+,-,-,-,-
Cool Hand Luke_0061512,+,-,-,-,-
Children of Men_0206634,+,-,-,-,-
The Diving Bell and the Butterfly_0401383,+,-,+,-,-
Doctor Zhivago_0059113,+,-,-,+,-
The English Patient_0116209,+,-,+,+,-
Giant_0049261,+,-,-,-,-
In the Heat of the Night_0061811,+,-,-,+,-
The Jazz Singer_0018037,+,-,-,-,-
Kiss of the Spider Woman_0089424,+,-,-,-,-
Lawrence of Arabia_0056172,+,-,+,-,-
Little Children_0404203,+,-,-,+,-
The Lost Weekend_0037884,+,-,-,-,-
Munich_0408306,+,-,-,+,-
Mr Smith Goes to Washington_0031679,+,-,-,-,-
Million Dollar Baby_0405159,+,-,-,-,-
O Brother Where Art Thou_1156696,+,-,+,-,-
Women in Love_0066579,+,-,+,-,-
Out of Africa_0089755,+,-,+,+,-
Paper Moon_0070510,+,-,-,-,-
Philomena_2431286,+,-,+,+,-
Pygmalion_0030637,+,-,-,-,-
Some Like It Hot_0053291,+,-,-,-,-
Sounder_0069303,+,-,-,-,-
The Thin Red Line_0058648,+,-,-,-,-
The Thin Man_0820597,+,-,-,-,-
The Treasure of the Sierra Madre_0040897,+,-,-,-,-
The Godfather Part II_0071562,+,-,-,+,-
Father of the Bride_0101862,+,-,-,-,-
The Godfather_0068646,+,-,-,+,-
Kramer vs Kramer_0079417,+,-,+,+,-
The Constant Gardener_0387131,+,-,+,-,-
Can You Ever Forgive Me_4595882,+,-,+,-,+
Jojo Rabbit_2584384,+,-,+,-,+
Rebecca_0032976,+,-,-,-,-
127 Hours_1542344,+,-,+,+,-
12 Years a Slave_2024544,+,-,+,+,-
Adaptation_2980718,+,-,+,+,-
District 9_1136608,+,-,+,+,-
All About Eve_0042192,+,-,-,+,-
All the King s Men_0041113,+,-,-,-,-
All the President s Men_0074119,+,-,+,+,-
Amadeus_0086879,+,-,+,+,-
American Splendor_0305206,+,-,-,-,-
An Education_1174732,+,-,+,-,-
Apocalypse Now_0078788,+,-,-,-,-
Argo_1024648,+,-,+,+,+
Awakenings_0099077,+,-,-,-,-
Bad Day at Black Rock_0047849,+,-,-,-,-
Barry Lyndon_0072684,+,-,-,-,-
Beasts of the Southern Wild_2125435,+,-,+,-,-
BlacKkKlansman_7349662,+,-,+,-,+
The Lord of the Rings The Fellowship of the Ring_0120737,+,-,+,-,-
Broken Arrow_0115759,+,-,-,-,-
The Cider House Rules_0124315,+,-,-,+,-
The Curious Case of Benjamin Button_0421715,+,-,+,+,-
Dances with Wolves_0099348,+,-,+,+,-
The Descendants_1033575,+,-,+,+,-
The Departed_0407887,+,-,+,+,-
Double Indemnity_0036775,+,-,-,-,-
Donnie Brasco_0119008,+,-,-,-,-
The Elephant Man_0080678,+,-,+,+,-
Field of Dreams_0097351,+,-,-,-,-
Forrest Gump_0109830,+,-,+,+,-
The French Connection_0067116,+,-,-,+,-
From Here to Eternity_0045793,+,-,-,-,-
Ghost World_0162346,+,-,-,-,-
The Graduate_0061722,+,-,+,+,-
Gods and Monsters_0120684,+,-,-,-,-
The Grifters_0099703,+,-,-,-,-
The Green Mile_0120689,+,-,-,-,-
The Ides of March_1124035,+,-,+,+,-
In the Bedroom_0247425,+,-,-,-,-
The Insider_0140352,+,-,-,+,-
In the Loop_1226774,+,-,+,-,-
It Happened One Night_0025316,+,-,-,-,-
JFK_0102138,+,-,+,+,-
Joker_7286456,+,-,+,-,+
Life of Pi_0454876,+,-,+,-,+
Lincoln_0443272,+,-,+,+,+
Logan_3315342,+,-,-,-,+
The Lord of the Rings The Return of the King_0167260,+,-,+,-,-
The Martian_3659388,+,-,-,-,+
Marty_0048356,+,-,-,-,-
Moneyball_1210166,+,-,+,+,-
Midnight Express_0077928,+,-,-,+,-
Midnight Cowboy_0064665,+,-,+,+,-
Mr Deeds Goes to Town_0027996,+,-,-,-,-
Ninotchka_0031725,+,-,-,-,-
No Country for Old Men_0477348,+,-,+,+,-
One Flew Over the Cuckoo s Nest_0073486,+,-,+,+,-
The Patriot_0187393,+,-,-,-,-
Ordinary People_0081283,+,-,-,+,-
Out of Sight_0120780,+,-,-,-,-
The Pianist_0253474,+,-,+,-,-
Precious_0929632,+,-,-,-,-
When Harry Met Sally_0098635,-,+,+,+,-
1917_8579674,-,+,-,-,+
20th Century Women_4385888,-,+,-,-,-
Back to the Future_0088763,-,+,+,+,-
All That Jazz_0078754,-,+,-,-,-
Bridge of Spies_3682448,-,+,+,-,+
Broadcast News_0092699,-,+,-,+,-
Pan s Labyrinth_0457430,-,+,+,-,-
Far from Heaven_0297884,-,+,-,+,-
Green Book_6966692,-,+,+,+,+
Inside Out_2096673,-,+,+,-,-
Lady Bird_4925292,-,+,+,+,+
Life Is Beautiful_0118799,-,+,-,-,-
Knives Out_8946378,-,+,+,-,+
Manchester by the Sea_4034228,-,+,+,+,+
Michael Clayton_0465538,-,+,+,-,-
Melvin and Howard_0081150,-,+,-,-,-
Nebraska_1804272,-,+,+,+,+
Nightcrawler_1964955,-,+,+,-,+
Nixon_0113987,-,+,-,-,-
North by Northwest_0053125,-,+,-,-,-
Platoon_0091763,-,+,-,+,-
Ratatouille_0382932,-,+,-,-,-
Salvador_0091886,-,+,-,-,-
Spotlight_1895587,-,+,+,+,+
Tender Mercies_0086423,-,+,-,-,-
The Battle of Algiers_0058946,-,+,-,-,-
The Artist_1655442,-,+,+,+,-
The Grand Budapest Hotel_2278388,-,+,+,+,+
The Incredibles_0317705,-,+,-,-,-
The Hurt Locker_0887912,-,+,+,+,-
The Ladykillers_0048281,-,+,+,-,-
The Messenger_0790712,-,+,-,-,-
The Royal Tenenbaums_0265666,-,+,+,-,-
The Shape of Water_5580390,-,+,+,+,+
The Sting_0070735,-,+,-,+,-
The Truman Show_0120382,-,+,+,+,-
The Usual Suspects_0114814,-,+,+,-,-
Tootsie_0084805,-,+,+,+,-
Toy Story_0114709,-,+,-,-,-
Three Billboards Outside Ebbing Missouri_5027774,-,+,+,+,-
A Separation_1832382,-,+,-,-,-
Beverly Hills Cop_0086960,-,+,-,-,-
Blue Jasmine_2334873,-,+,+,-,+
Coming Home_0077362,-,+,-,+,-
Four Weddings and a Funeral_0109831,-,+,+,+,-
Hell or High Water_2582782,-,+,+,+,+
Match Point_0416320,-,+,-,+,-
Notorious_0472198,-,+,-,-,-
The Aviator_0338751,-,+,+,+,-
The Goodbye Girl_0076095,-,+,+,+,-
The Squid and the Whale_0367089,-,+,-,-,-
The Lobster_3464902,-,+,-,-,-
Letters from Iwo Jima_0498380,-,+,-,-,-
The Queen_0436697,-,+,+,+,-
Saving Private Ryan_0120815,-,+,-,+,-
Rocky_0075148,-,+,+,+,-
Shakespeare in Love_0138097,-,+,+,+,-
Sleepless in Seattle_0108160,-,+,+,-,-
Straight Outta Compton_1398426,-,+,-,-,+
Syriana_0365737,-,+,-,-,-
Titanic_0120338,-,+,-,+,-
Up_1049413,-,+,+,-,-
The Wild Bunch_0065214,-,+,-,-,-
Witness_0090329,-,+,+,+,-
Zero Dark Thirty_1790885,-,+,+,+,+
You Can Count on Me_0203230,-,+,-,+,-
A Fish Called Wanda_0095159,-,+,+,-,-
Boyz n the Hood_0101507,-,+,-,-,-
In Bruges_0780536,-,+,+,-,-
A Hard Day s Night_0058182,-,+,-,-,-
Parasite_6751668,-,+,+,+,+
Patton_0066206,-,+,-,-,-
The Savages_0775529,-,+,-,-,-
Two for the Road_0062407,-,+,+,-,-
Unforgiven_0105695,-,+,+,+,-
WarGames_0086567,-,+,-,-,-
Another Year_1431181,-,+,-,-,-
Gosford Park_0280707,-,+,+,+,-
First Reformed_6053438,-,+,-,-,-
Marriage Story_7653254,-,+,+,+,+
Roma_6155172,-,+,+,+,+
Lars and the Real Girl_0805564,-,+,-,-,-
An Officer and a Gentleman_0084434,-,+,-,-,-
Almost Famous_0181875,-,+,+,+,-
The Apartment_0053604,-,+,-,-,-
Butch Cassidy and the Sundance Kid_0064115,-,+,+,+,-
Brazil_0088846,-,+,-,-,-
Dave_8531222,-,+,-,-,-
The Fisher King_0101889,-,+,+,-,-
Good Night and Good Luck_0433383,-,+,+,+,-
Hope and Glory_0093209,-,+,+,+,-
Little Miss Sunshine_0449059,-,+,+,-,-
Monster s Ball_0285742,-,+,-,-,-
Network_0074958,-,+,+,+,-
On the Waterfront_0047296,-,+,-,-,-
Shampoo_0073692,-,+,-,-,-
Sex Lies and Videotape_0098724,-,+,+,+,-
The Sixth Sense_0167404,-,+,+,+,-
Shine_0117631,-,+,+,+,-
Braveheart_0112573,-,+,-,+,-
The Crying Game_0104036,-,+,+,-,-
Hannah and Her Sisters_0091167,-,+,+,+,-
A Serious Man_1019452,-,+,+,-,-
American Hustle_1800241,-,+,+,+,+
American Graffiti_0069704,-,+,-,-,-
Amour_1602620,-,+,+,-,-
American Beauty_0169547,-,+,+,+,-
Annie Hall_0075686,-,+,+,+,-
As Good as It Gets_0119822,-,+,-,+,-
Arthur_1334512,-,+,-,-,-
Babel_0449467,-,+,+,+,-
Being John Malkovich_0120601,-,+,+,+,-
The Big Sick_5462602,-,+,-,-,+
Big_0094737,-,+,-,-,-
Bonnie and Clyde_0061418,-,+,-,+,-
Bridesmaids_1478338,-,+,+,-,-
Boyhood_1065073,-,+,+,+,+
Breaking Away_0078902,-,+,-,+,-
Bull Durham_0094812,-,+,-,-,-
Boogie Nights_0118749,-,+,+,-,-
Chinatown_0071315,-,+,-,+,-
Citizen Kane_0033467,-,+,-,-,-
Crash_0115964,-,+,+,+,-
Dallas Buyers Club_0790636,-,+,-,-,+
Diner_0083833,-,+,-,-,-
Dead Poets Society_0097165,-,+,+,+,-
The Deer Hunter_0077416,-,+,+,+,-
Do the Right Thing_0097216,-,+,-,+,-
Dog Day Afternoon_0072890,-,+,+,+,-
Django Unchained_1853728,-,+,+,+,-
Erin Brockovich_0195685,-,+,+,-,-
Eternal Sunshine of the Spotless Mind_0338013,-,+,+,+,-
Ex Machina_4601270,-,+,+,-,-
Fargo_2802850,-,+,+,+,-
Flight_1907668,-,+,-,-,+
The Fighter_0964517,-,+,+,-,-
Five Easy Pieces_0065724,-,+,-,+,-
Finding Nemo_0266543,-,+,+,-,-
Frozen River_0978759,-,+,-,-,-
Gangs of New York_0217505,-,+,+,-,-
Gandhi_0083987,-,+,+,+,-
Get Out_5052448,-,+,+,-,+
Gladiator_0172495,-,+,+,-,-
Ghost_0099653,-,+,+,-,-
Good Will Hunting_0119217,-,+,-,-,-
Heavenly Creatures_0110005,-,+,-,-,-
Her_1798709,-,+,-,+,+
The Hospital_0067217,-,+,+,+,-
Inception_1375666,-,+,+,+,-
Inglourious Basterds_0361748,-,+,+,+,-
Jerry Maguire_0116695,-,+,-,-,-
Juno_0467406,-,+,+,+,-
Klute_0067309,-,+,-,+,-
The Kids Are All Right_0842926,-,+,+,+,-
La La Land_3783958,-,+,+,+,+
The Ladykillers_0335245,-,+,+,-,-
The King s Speech_1504320,-,+,+,+,-
Lone Star_0116905,-,+,+,+,-
Lost in Translation_0335266,-,+,+,+,-
Magnolia_0175880,-,+,-,-,-
Margin Call_1615147,-,+,-,-,-
Midnight in Paris_1605783,-,+,+,+,-
Moonrise Kingdom_1748122,-,+,+,-,+
Milk_1013753,-,+,+,-,-
Moonstruck_0093565,-,+,+,+,-
Philadelphia_0107818,-,+,+,+,-
Pulp Fiction_0110912,-,+,+,+,-
Who Framed Roger Rabbit_0096438,-,-,+,-,-
Empire of the Sun_0092965,-,-,+,-,-
Gone Girl_2267998,-,-,+,+,+
I Tonya_5580036,-,-,+,-,+
Inside Llewyn Davis_2042568,-,-,+,-,-
Moulin Rouge_0203009,-,-,+,-,-
Steve Jobs_2080374,-,-,+,+,+
The Hateful Eight_3460252,-,-,+,+,-
The Iron Lady_1007029,-,-,+,-,-
Blazing Saddles_0071230,-,-,+,-,-
Hacksaw Ridge_2119532,-,-,+,-,-
Nocturnal Animals_4550098,-,-,+,+,+
Paddington 2_7904114,-,-,+,-,-
Postcards from the Edge_0100395,-,-,+,-,-
Revolutionary Road_0959337,-,-,+,-,-
Paris Texas_0087884,-,-,+,-,-
Ran_0089881,-,-,+,-,-
Sleuth_0857265,-,-,+,-,-
The Death of Stalin_4686844,-,-,+,-,-
The Guard_1540133,-,-,+,-,-
The Others_0230600,-,-,+,-,-
21 Grams_0315733,-,-,+,-,-
Casino Royale_0381061,-,-,+,-,-
Collateral_0369339,-,-,+,-,-
Close Encounters of the Third Kind_0075860,-,-,+,+,-
Cinema Paradiso_0095765,-,-,+,-,-
Girl with a Pearl Earring_0335119,-,-,+,-,-
I ve Loved You So Long_1068649,-,-,+,-,-
Pride and Prejudice_1332374,-,-,+,-,-
The Adventures of Priscilla Queen of the Desert_0109045,-,-,+,-,-
Booksmart_1489887,-,-,+,-,+
Film Stars Don t Die in Liverpool_5711148,-,-,+,-,-
Airplane_0080339,-,-,+,-,-
American Gangster_0765429,-,-,+,-,-
Anastasia_0118617,-,-,+,-,-
Being There_0078841,-,-,+,+,-
Big Fish_0319061,-,-,+,-,-
Black Swan_0947798,-,-,+,-,-
Burn After Reading_0887883,-,-,+,-,-
Catch Me If You Can_0264464,-,-,+,-,-
Changeling_0824747,-,-,+,-,-
Cold Mountain_0159365,-,-,+,+,-
The Devil Wears Prada_0458352,-,-,+,-,-
The Girl with the Dragon Tattoo_1568346,-,-,+,-,-
Groundhog Day_0107048,-,-,+,-,-
Gravity_1454468,-,-,+,-,-
The Hangover_1119646,-,-,+,-,-
The Help_1454029,-,-,+,-,-
High Fidelity_0876719,-,-,+,-,-
The Ice Storm_0119349,-,-,+,-,-
Jaws_0073195,-,-,+,+,-
The King of Comedy_0085794,-,-,+,-,-
The Master_1560747,-,-,+,-,+
Mrs Brown_0119280,-,-,+,-,-
Nashville_0073440,-,-,+,+,-
Pretty Woman_0100405,-,-,+,-,-
Get Shorty_5761496,-,-,-,+,-
Love Actually_0314331,-,-,-,+,-
Quills_0180073,-,-,-,+,-
The Post_6294822,-,-,-,+,-
Charlie Wilson s War_0472062,-,-,-,+,-
Raging Bull_0081398,-,-,-,+,-
Taxi Driver_0075314,-,-,-,+,-
The Four Seasons_0082405,-,-,-,+,-
About Schmidt_0257360,-,-,-,+,-
Mary Queen of Scots_2328900,-,-,-,+,-
Deliverance_0068473,-,-,-,+,-
A Few Good Men_0849162,-,-,-,+,-
Happiness_0147612,-,-,-,+,-
Mr Holland s Opus_0113862,-,-,-,+,-
Working Girl_0096463,-,-,-,+,-
A Few Good Men_0104257,-,-,-,+,-
2012_1190080,-,-,-,+,-
The American President_0112346,-,-,-,+,-
Blue Velvet_0090756,-,-,-,+,-
It s Complicated_1230414,-,-,-,+,-
The Man Who Wasn t There_0243133,-,-,-,+,-
The Producers_0063462,-,-,-,+,-
Lone Survivor_1091191,-,-,-,-,+
Trainwreck_3152624,-,-,-,-,+
Trumbo_3203606,-,-,-,-,+
Loving_4669986,-,-,-,-,+
Wild_2305051,-,-,-,-,+
Sicario_3397884,-,-,-,-,+
Eighth Grade_7014006,-,-,-,-,+
A Beautiful Day in the Neighborhood_3224458,-,-,-,-,+
A Quiet Place_6644200,-,-,-,-,+
August Osage County_1322269,-,-,-,-,+
Black Panther_1825683,-,-,-,-,+
Deadpool_1431045,-,-,-,-,+
Looper_1276104,-,-,-,-,+
The Perks of Being a Wallflower_1659337,-,-,-,-,+
Kingsman Theory of Everything Foxcatcher_4682196,-,-,-,-,+
One Soldier s Story The Journey of American Sniper_4781700,-,-,-,-,+
